ligand_id,DTXSID,preferred_name,smiles_neutral,smiles_anionic,mw
207_DTXSID70347030,DTXSID70347030,"5H,5H-Perfluoro-4,6-nonanedione",O=C(CC(=O)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,O=C(CC(=O)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,408.0850
208_DTXSID40188992,DTXSID40188992,Perfluoroisohexane,FC(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,338.0380
209_DTXSID80184039,DTXSID80184039,(6H-Perfluorohexyl)methyl acrylate,C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,386.1320
210_DTXSID80188996,DTXSID80188996,Perfluorohexylchloride,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,354.4930
211_DTXSID9075240,DTXSID9075240,"3H,3H-Perfluoro-2-butanone",O=C(CC(F)(F)F)C(F)(F)F,O=C(CC(F)(F)F)C(F)(F)F,180.0470
212_DTXSID90880176,DTXSID90880176,"3,5,6-Trichloroperfluorohexanoic acid",O=C(O)C(F)(F)C(F)(Cl)C(F)(F)C(F)(Cl)C(F)(F)Cl,O=C([O-])C(F)(F)C(F)(Cl)C(F)(F)C(F)(Cl)C(F)(F)Cl,363.4150
213_DTXSID40320072,DTXSID40320072,Trifluoromethyl trifluoromethanesulfonate,O=S(=O)(OC(F)(F)F)C(F)(F)F,O=S(=O)(OC(F)(F)F)C(F)(F)F,218.0740
214_DTXSID20375106,DTXSID20375106,"Perfluoro-3,6-dioxaoctane-1,8-dioic acid",O=C(O)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(=O)O,O=C([O-])C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-],322.0600
215_DTXSID9041578,DTXSID9041578,Trifluoroacetic acid,O=C(O)C(F)(F)F,O=C([O-])C(F)(F)F,114.0220
216_DTXSID20379947,DTXSID20379947,2-(Perfluorohexyl)ethanethiol,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCS,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCS,380.1690
217_DTXSID00379268,DTXSID00379268,3:3 Fluorotelomer carboxylic acid,O=C(O)CCC(F)(F)C(F)(F)C(F)(F)F,O=C([O-])CCC(F)(F)C(F)(F)C(F)(F)F,242.0900
218_DTXSID50379773,DTXSID50379773,Pentafluoroallyl fluorosulfate,O=S(=O)(F)OC(F)(F)C(F)=C(F)F,O=S(=O)(F)OC(F)(F)C(F)=C(F)F,230.0850
219_DTXSID60379941,DTXSID60379941,"1H,8H-Perfluorooctane",FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,402.0720
220_DTXSID40380257,DTXSID40380257,3-(Perfluoroisopropyl)-2-propenoic acid,O=C(O)C=CC(F)(C(F)(F)F)C(F)(F)F,O=C([O-])C=CC(F)(C(F)(F)F)C(F)(F)F,240.0740
221_DTXSID90180087,DTXSID90180087,(Perfluoroheptyl)ethene,C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,396.0930
222_DTXSID80380256,DTXSID80380256,"4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid",O=C(O)CCC(F)(C(F)(F)F)C(F)(F)F,O=C([O-])CCC(F)(C(F)(F)F)C(F)(F)F,242.0900
223_DTXSID90868151,DTXSID90868151,Perfluorotridecanoic acid,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,664.0990
224_DTXSID80590878,DTXSID80590878,Perfluorohexanal,O=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,298.0510
225_DTXSID0059829,DTXSID0059829,Perfluorooctanoyl fluoride,O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,416.0550
226_DTXSID5067348,DTXSID5067348,2-(Perfluorooctyl)ethyl acrylate,C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,518.1630
227_DTXSID50379556,DTXSID50379556,Methyl 5H-perfluoropentanoate,COC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)F,COC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)F,260.0800
228_DTXSID50469320,DTXSID50469320,Perfluorohexanesulfonamide,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,399.1280
229_DTXSID80108992,DTXSID80108992,Perfluorooctanesulfonate,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,499.1180
230_DTXSID60892443,DTXSID60892443,Sodium perfluorodecanesulfonate,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Na+],O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Na+],622.1220
231_DTXSID10370988,DTXSID10370988,Allyl perfluoroisopropyl ether,C=CCOC(F)(C(F)(F)F)C(F)(F)F,C=CCOC(F)(C(F)(F)F)C(F)(F)F,226.0910
232_DTXSID00195026,DTXSID00195026,"1H,1H-Perfluoropropylamine",NCC(F)(F)C(F)(F)F,NCC(F)(F)C(F)(F)F,149.0620
233_DTXSID70177132,DTXSID70177132,"1H,1H,7H-Perfluoroheptyl methacrylate",C=C(C)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,C=C(C)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,400.1590
234_DTXSID90880156,DTXSID90880156,"1-Iodo-1H,1H,2H,2H-perfluorononane",FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCI,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCI,524.0050
235_DTXSID10880178,DTXSID10880178,Hexafluoroisopropyl acrylate,C=CC(=O)OC(C(F)(F)F)C(F)(F)F,C=CC(=O)OC(C(F)(F)F)C(F)(F)F,222.0840
236_DTXSID00369341,DTXSID00369341,"2,2-bis(Trifluoromethyl)-2-hydroxyacetic acid",O=C(O)C(O)(C(F)(F)F)C(F)(F)F,O=C([O-])C(O)(C(F)(F)F)C(F)(F)F,212.0450
237_DTXSID70381151,DTXSID70381151,Perfluorooctanamidine,N=C(N)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,N=C(N)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,412.0960
238_DTXSID50381992,DTXSID50381992,"Bis(1H,1H-perfluoropropyl)amine",FC(F)(F)C(F)(F)CNCC(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)CNCC(F)(F)C(F)(F)F,281.0930
239_DTXSID30182964,DTXSID30182964,(Perfluorocyclohexyl)methanol,OCC1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,OCC1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,312.0780
240_DTXSID80371528,DTXSID80371528,2-Chloro(perfluoro-2-methylpentane),FC(F)(F)C(F)(F)C(F)(F)C(Cl)(C(F)(F)F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)C(Cl)(C(F)(F)F)C(F)(F)F,354.4930
241_DTXSID50881008,DTXSID50881008,(2H-Perfluoroethoxy)methyloxirane,FC(F)C(F)(F)OCC1CO1,FC(F)C(F)(F)OCC1CO1,174.0930
242_DTXSID7059933,DTXSID7059933,Perfluoro(N-methylmorpholine),FC(F)(F)N1C(F)(F)C(F)(F)OC(F)(F)C1(F)F,FC(F)(F)N1C(F)(F)C(F)(F)OC(F)(F)C1(F)F,299.0390
243_DTXSID80562292,DTXSID80562292,Perfluorobutanol,OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,236.0330
244_DTXSID60871632,DTXSID60871632,Perfluoro-2-butyltetrahydrofuran,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)OC(F)(F)C(F)(F)C1(F)F,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)OC(F)(F)C(F)(F)C1(F)F,416.0550
245_DTXSID5060936,DTXSID5060936,1-Iodoperfluoropentane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)I,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)I,395.9370
246_DTXSID0036926,DTXSID0036926,"Perfluoro-1,3-dimethylcyclohexane",FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C1(F)F,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C1(F)F,400.0560
247_DTXSID50369896,DTXSID50369896,"1H,1H,10H,10H-Perfluorodecane-1,10-diol",OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CO,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CO,462.1240
248_DTXSID8051419,DTXSID8051419,"N-[(Perfluorooctylsulfonamido)propyl]-N,N,N-trimethylammonium iodide",C[N+](C)(C)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[I-],C[N+](C)(C)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[I-],726.2310
249_DTXSID8074659,DTXSID8074659,Decafluorocyclohexene,FC1=C(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,FC1=C(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,262.0460
250_DTXSID10379850,DTXSID10379850,6H-Perfluorohex-1-ene,FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,282.0520
251_DTXSID20396477,DTXSID20396477,"1H,1H,3H-Perfluoropropyl triflate",O=S(=O)(OCC(F)(F)C(F)F)C(F)(F)F,O=S(=O)(OCC(F)(F)C(F)F)C(F)(F)F,264.1180
252_DTXSID50379576,DTXSID50379576,Methyl tetrafluoro-2-(trifluoromethyl)propionate,COC(=O)C(F)(C(F)(F)F)C(F)(F)F,COC(=O)C(F)(C(F)(F)F)C(F)(F)F,228.0630
253_DTXSID50382621,DTXSID50382621,7:3 Fluorotelomer alcohol,OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,428.1350
254_DTXSID4073120,DTXSID4073120,Perfluorobutyl methyl ether,COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,250.0600
255_DTXSID00312357,DTXSID00312357,"Bis(2,2,2-trifluoroethyl)sulfite",O=S(OCC(F)(F)F)OCC(F)(F)F,O=S(OCC(F)(F)F)OCC(F)(F)F,246.1280
256_DTXSID1037303,DTXSID1037303,Perfluoroheptanoic acid,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,364.0570
257_DTXSID9059915,DTXSID9059915,Heptafluorobutyryl Chloride,O=C(Cl)C(F)(F)C(F)(F)C(F)(F)F,O=C(Cl)C(F)(F)C(F)(F)C(F)(F)F,232.4820
258_DTXSID30382063,DTXSID30382063,"Perfluoro-3,6-dioxaheptanoic acid",O=C(O)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)F,O=C([O-])C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)F,296.0410
259_DTXSID50880495,DTXSID50880495,2H-Hexafluoropropyl allyl ether,C=CCOC(F)(F)C(F)C(F)(F)F,C=CCOC(F)(F)C(F)C(F)(F)F,208.1010
260_DTXSID70379295,DTXSID70379295,"3H-Perfluoro-2,2,4,4-tetrahydroxypentane",OC(O)(C(F)C(O)(O)C(F)(F)F)C(F)(F)F,OC(O)(C(F)C(O)(O)C(F)(F)F)C(F)(F)F,262.0770
261_DTXSID9059919,DTXSID9059919,1-Bromopentadecafluoroheptane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,448.9510
262_DTXSID20880129,DTXSID20880129,"1H,1H-Perfluoro-1-pentanol",OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,250.0600
263_DTXSID40381269,DTXSID40381269,3-(Perfluorobutyl)-1-propanol,OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,278.1140
264_DTXSID40382115,DTXSID40382115,Methyl 3-chloroperfluoropropanoate,COC(=O)C(F)(F)C(F)(F)Cl,COC(=O)C(F)(F)C(F)(F)Cl,194.5110
265_DTXSID20881338,DTXSID20881338,3-Methoxyperfluoro(2-methylpentane),COC(F)(C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F,COC(F)(C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F,350.0740
266_DTXSID5073901,DTXSID5073901,"1,1,1,3,3-Pentafluorobutane",CC(F)(F)CC(F)(F)F,CC(F)(F)CC(F)(F)F,148.0740
267_DTXSID70869964,DTXSID70869964,3-(Perfluoroethyl)propanol,OCCCC(F)(F)C(F)(F)F,OCCCC(F)(F)C(F)(F)F,178.1000
268_DTXSID20880124,DTXSID20880124,"N,N-Diethyl-2H-perfluoropropanamine",CCN(CC)C(F)(F)C(F)C(F)(F)F,CCN(CC)C(F)(F)C(F)C(F)(F)F,223.1600
269_DTXSID3068465,DTXSID3068465,"1H,1H-Perfluoropropyl methacrylate",C=C(C)C(=O)OCC(F)(F)C(F)(F)F,C=C(C)C(=O)OCC(F)(F)C(F)(F)F,218.1210
270_DTXSID80389027,DTXSID80389027,N-Methylperfluoroheptanamide,CNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,377.1000
271_DTXSID2044630,DTXSID2044630,Hexafluoropropene oxide trimer,O=C(F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)F,O=C(F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)F,498.0600
272_DTXSID40883576,DTXSID40883576,Hexafluoro-2-methyl-2-propanol,CC(O)(C(F)(F)F)C(F)(F)F,CC(O)(C(F)(F)F)C(F)(F)F,182.0630
273_DTXSID60663110,DTXSID60663110,Perfluoro-4-isopropoxybutanoic acid,O=C(O)C(F)(F)C(F)(F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)F,O=C([O-])C(F)(F)C(F)(F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)F,380.0560
274_DTXSID3047558,DTXSID3047558,2-(Perfluorohexyl)ethyl methacrylate,C=C(C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C=C(C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,432.1760
275_DTXSID10379991,DTXSID10379991,3-(Perfluorooctyl)propanol,OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,478.1420
276_DTXSID10547335,DTXSID10547335,Methyl 4H-perfluorobutyl ketone,CC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)F,CC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)F,244.0810
277_DTXSID40337443,DTXSID40337443,3-(Perfluoroisopropyl)propanol,OCCCC(F)(C(F)(F)F)C(F)(F)F,OCCCC(F)(C(F)(F)F)C(F)(F)F,228.1070
278_DTXSID60379880,DTXSID60379880,(Perfluoro-3-methylbutyl)-2-hydroxypropyl acrylate,C=CC(=O)OCC(O)CC(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,C=CC(=O)OCC(O)CC(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,398.1680
279_DTXSID50379359,DTXSID50379359,2-Vinylperfluorobutane,C=CC(F)(C(F)(F)F)C(F)(F)C(F)(F)F,C=CC(F)(C(F)(F)F)C(F)(F)C(F)(F)F,246.0720
280_DTXSID30382048,DTXSID30382048,"3-(Perfluoro-1-propyl)-1,2-propanediol",OCC(O)CC(F)(F)C(F)(F)C(F)(F)F,OCC(O)CC(F)(F)C(F)(F)C(F)(F)F,244.1060
281_DTXSID30382169,DTXSID30382169,"2,3,3,3-Tetrafluoro-2-(perfluoropentoxy)propan-1-ol",OCC(F)(OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,OCC(F)(OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,416.0800
282_DTXSID6061022,DTXSID6061022,Perfluorosuccinic anhydride,O=C1OC(=O)C(F)(F)C1(F)F,O=C1OC(=O)C(F)(F)C1(F)F,172.0330
283_DTXSID40379282,DTXSID40379282,"3H-Perfluoropentane-2,4-dione",O=C(C(F)C(=O)C(F)(F)F)C(F)(F)F,O=C(C(F)C(=O)C(F)(F)F)C(F)(F)F,226.0470
284_DTXSID40290781,DTXSID40290781,Perfluorobutyrylamidine,N=C(N)C(F)(F)C(F)(F)C(F)(F)F,N=C(N)C(F)(F)C(F)(F)C(F)(F)F,212.0680
285_DTXSID6062599,DTXSID6062599,Perfluoropentanoic acid,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,264.0430
286_DTXSID5059874,DTXSID5059874,Perfluoromethylcyclohexane,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,350.0490
287_DTXSID00380798,DTXSID00380798,"1H,1H,11H,11H-Perfluorotetraethylene glycol",OCC(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)CO,OCC(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)CO,410.1070
288_DTXSID5060982,DTXSID5060982,Heptafluoro-2-iodopropane,FC(F)(F)C(F)(I)C(F)(F)F,FC(F)(F)C(F)(I)C(F)(F)F,295.9230
289_DTXSID70379270,DTXSID70379270,1-Propenylperfluoropropane,CC=CC(F)(F)C(F)(F)C(F)(F)F,CC=CC(F)(F)C(F)(F)C(F)(F)F,210.0920
290_DTXSID90446276,DTXSID90446276,(Perfluorooctyl)propanoyl chloride,O=C(Cl)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C(Cl)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,510.5710
291_DTXSID5060986,DTXSID5060986,"1H,1H,5H,5H-Perfluoro-1,5-pentanediol diacrylate",C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)COC(=O)C=C,C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)COC(=O)C=C,320.1850
292_DTXSID5061954,DTXSID5061954,11-H-Perfluoroundecanoic acid,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,546.0950
293_DTXSID8074786,DTXSID8074786,"(1H,1H-Perfluoroethyl)(2H-perfluoroethyl)ether",FC(F)C(F)(F)OCC(F)(F)F,FC(F)C(F)(F)OCC(F)(F)F,200.0530
294_DTXSID10461880,DTXSID10461880,"1H,2H-Hexafluorocyclopentene",FC1(F)C=CC(F)(F)C1(F)F,FC1(F)C=CC(F)(F)C1(F)F,176.0590
295_DTXSID90448210,DTXSID90448210,2H-Perfluoro(2-methylpentane),FC(F)(F)C(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,320.0480
296_DTXSID30891564,DTXSID30891564,4:2 Fluorotelomer sulfonic acid,O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=S(=O)([O-])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,328.1520
297_DTXSID60381968,DTXSID60381968,2(2H-Perfluoro-2-propyl)acetic acid,O=C(O)CC(C(F)(F)F)C(F)(F)F,O=C([O-])CC(C(F)(F)F)C(F)(F)F,210.0730
298_DTXSID60379769,DTXSID60379769,"3H,3H-Perfluoropropyl triflate",O=S(=O)(OCC(F)(F)C(F)(F)F)C(F)(F)F,O=S(=O)(OCC(F)(F)C(F)(F)F)C(F)(F)F,282.1080
299_DTXSID00442840,DTXSID00442840,2-(Trifluoromethoxy)ethyl trifluoromethanesulfonate,O=S(=O)(OCCOC(F)(F)F)C(F)(F)F,O=S(=O)(OCCOC(F)(F)F)C(F)(F)F,262.1270
300_DTXSID20880144,DTXSID20880144,Ethyl pentafluoropropionyl acetate,CCOC(=O)CC(=O)C(F)(F)C(F)(F)F,CCOC(=O)CC(=O)C(F)(F)C(F)(F)F,234.1200
301_DTXSID5059870,DTXSID5059870,(Perfluoroethyl)methyl iodide,FC(F)(F)C(F)(F)CI,FC(F)(F)C(F)(F)CI,259.9430
302_DTXSID7068556,DTXSID7068556,N-(3-(Dimethylamino)propyl) perfluorohexane sulfonamide,CN(C)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CN(C)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,484.2780
303_DTXSID60238701,DTXSID60238701,Perfluoropinacol,OC(C(F)(F)F)(C(F)(F)F)C(O)(C(F)(F)F)C(F)(F)F,OC(C(F)(F)F)(C(F)(F)F)C(O)(C(F)(F)F)C(F)(F)F,334.0560
304_DTXSID0047583,DTXSID0047583,Nonafluoro-1-iodobutane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)I,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)I,345.9300
305_DTXSID1022134,DTXSID1022134,2H-Perfluoro-2-propanol,OC(C(F)(F)F)C(F)(F)F,OC(C(F)(F)F)C(F)(F)F,168.0360
306_DTXSID50379814,DTXSID50379814,Perfluoro-2-ethoxyethanesulfonic acid,O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)F,O=S(=O)([O-])C(F)(F)C(F)(F)OC(F)(F)C(F)(F)F,316.0970
307_DTXSID90861920,DTXSID90861920,Trifluoroacetic anhydride,O=C(OC(=O)C(F)(F)F)C(F)(F)F,O=C(OC(=O)C(F)(F)F)C(F)(F)F,210.0290
308_DTXSID50379930,DTXSID50379930,"1H,1H-Perfluorononylamine",NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,449.1040
309_DTXSID40379782,DTXSID40379782,(Perfluorocyclohexyl)methyl prop-2-enoate,C=CC(=O)OCC1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,C=CC(=O)OCC1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,366.1260
310_DTXSID80897718,DTXSID80897718,Perfluoroheptanes (branched and linear),,,0.0000
311_DTXSID80329968,DTXSID80329968,"3H,3H-Perfluoroheptane-2,4-dione",O=C(CC(=O)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,O=C(CC(=O)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,308.0710
312_DTXSID40204489,DTXSID40204489,Perfluorooct-1-ene,FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,400.0560
313_DTXSID2059980,DTXSID2059980,Ethyl perfluoropropionate,CCOC(=O)C(F)(F)C(F)(F)F,CCOC(=O)C(F)(F)C(F)(F)F,192.0830
314_DTXSID80157187,DTXSID80157187,Hexafluoroisopropyl methyl ether,COC(C(F)(F)F)C(F)(F)F,COC(C(F)(F)F)C(F)(F)F,182.0630
315_DTXSID90870512,DTXSID90870512,"2,3-Dichlorooctafluorobutane",FC(F)(F)C(F)(Cl)C(F)(Cl)C(F)(F)F,FC(F)(F)C(F)(Cl)C(F)(Cl)C(F)(F)F,270.9340
316_DTXSID50184728,DTXSID50184728,Perfluorodecanedioic acid,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],490.0900
